ncbi_taxon_id,scientific_name
10,Cellvibrio
18,Pelobacter
20,Phenylobacterium
22,Shewanella
53,Nannocystis
75,Caulobacter
85,Hyphomonas
101,Flectobacillus
113,Gemmata
157,Treponema
194,Campylobacter
209,Helicobacter
222,Achromobacter
226,Alteromonas
234,Brucella
237,Flavobacterium
265,Paracoccus
270,Thermus
283,Comamonas
286,Pseudomonas
338,Xanthomonas
357,Agrobacterium
374,Bradyrhizobium
379,Rhizobium
407,Methylobacterium
416,Methylomonas
441,Gluconobacter
445,Legionella
469,Acinetobacter
475,Moraxella
482,Neisseria
497,Psychrobacter
507,Alcaligenes
528,Ochrobactrum
538,Eikenella
541,Zymomonas
544,Citrobacter
547,Enterobacter
561,Escherichia
570,Klebsiella
579,Kluyvera
581,Morganella
583,Proteus
586,Providencia
590,Salmonella
613,Serratia
620,Shigella
626,Xenorhabdus
629,Yersinia
637,Arsenophonus
642,Aeromonas
657,Photobacterium
662,Vibrio
702,Plesiomonas
713,Actinobacillus
724,Haemophilus
776,Coxiella
816,Bacteroides
830,Butyrivibrio
836,Porphyromonas
838,Prevotella
841,Roseburia
843,Wolinella
848,Fusobacterium
862,Syntrophomonas
864,Pectinatus
872,Desulfovibrio
896,Desulfococcus
898,Desulfomicrobium
904,Acidaminococcus
906,Megasphaera
953,Wolbachia
958,Bdellovibrio
963,Herbaspirillum
970,Selenomonas
992,Flexibacter
1007,Saprospira
1011,Sporocytophaga
1016,Capnocytophaga
1021,Beggiatoa
1041,Erythrobacter
1073,Rhodopseudomonas
1129,Synechococcus
1177,Nostoc
1190,Fischerella
1205,Trichodesmium
1234,Nitrospira
1243,Leuconostoc
1253,Pediococcus
1257,Peptostreptococcus
1263,Ruminococcus
1269,Micrococcus
1279,Staphylococcus
1298,Deinococcus
1301,Streptococcus
1350,Enterococcus
1357,Lactococcus
1372,Planococcus
1375,Aerococcus
1378,Gemella
1380,Atopobium
1386,Bacillus
1485,Clostridium
1569,Sporosarcina
1573,Clavibacter
1578,Lactobacillus
1645,Renibacterium
1647,Erysipelothrix
1649,Kurthia
1651,Alloiococcus
1654,Actinomyces
1663,Arthrobacter
1678,Bifidobacterium
1696,Brevibacterium
1716,Corynebacterium
1730,Eubacterium
1743,Propionibacterium
1754,Thermoanaerobacter
1817,Nocardia
1827,Rhodococcus
1839,Nocardioides
1847,Pseudonocardia
1854,Frankia
1883,Streptomyces
2013,Nocardiopsis
2034,Curtobacterium
2050,Mobiluncus
2086,Anaeroplasma
2093,Mycoplasma
2129,Ureaplasma
2132,Spiroplasma
2147,Acholeplasma
2152,Asteroleplasma
2172,Methanobrevibacter
2220,Methanolobus
2260,Pyrococcus
2299,Desulfosarcina
2316,Methanosphaera
2349,Haliscomenobacter
2357,Desulfomonile
2373,Acetonema
2697,Heliobacterium
2701,Gardnerella
2717,Cardiobacterium
2723,Hirschia
2735,Verrucomicrobium
2737,Vagococcus
2740,Peptococcus
2742,Marinobacter
2745,Halomonas
2747,Carnobacterium
2755,Brochothrix
12916,Acidovorax
13075,Globicatella
13134,Magnetospirillum
13334,Anaerobiospirillum
13687,Sphingomonas
28033,Sulfobacillus
28105,Sinorhizobium
28186,Acetohalobium
28196,Arcobacter
28231,Geobacter
28253,Marinomonas
28453,Sphingobacterium
29330,Alicyclobacillus
29331,Amphibacillus
29393,Dolosigranulum
29465,Veillonella
29521,Brachyspira
29526,Syntrophobacter
29548,Rhodothermus
29580,Janthinobacterium
31988,Aminobacter
32008,Burkholderia
32067,Leptotrichia
32199,Buchnera
32207,Rothia
32636,Halothermothrix
33042,Coprococcus
33057,Thauera
33071,Gloeobacter
33870,Coriobacterium
33882,Microbacterium
33886,Rathayibacter
33926,Candidatus Phytoplasma
33969,Melissococcus
33973,Acidobacterium
33986,Exiguobacterium
34037,Rahnella
34102,Sphaerotilus
34104,Streptobacillus
35750,Sporichthya
35798,Nitrosospira
35832,Bilophila
36739,Dermabacter
36853,Desulfitobacterium
37914,Dietzia
39948,Dialister
40323,Stenotrophomonas
40544,Sutterella
41273,Tissierella
41275,Brevundimonas
41707,Lawsonia
42255,Rubrobacter
42447,Anaerobranca
43773,Syntrophus
43947,Tolumonas
43996,Catonella
44000,Caldicellulosiruptor
44013,Polynucleobacter
44249,Paenibacillus
44259,Filifactor
44260,Moorella
44262,Oxalophagus
44675,Geothrix
44748,Sporobacter
45669,Salinicoccus
45989,Methanoculleus
46123,Abiotrophia
46200,Geovibrio
46205,Pseudobutyrivibrio
46255,Weissella
46913,Devosia
47670,Lautropia
48463,Prosthecobacter
48736,Ralstonia
49082,Candidatus Arthromitus
49184,Kineosporia
50709,Acidocella
52225,Mitsuokella
52784,Anaerofilum
53246,Pseudoalteromonas
53335,Pantoea
55080,Brevibacillus
55506,Schwartzia
55968,Leucobacter
56112,Dehalobacter
57479,Microvirgula
57493,Kocuria
57494,Nesterenkonia
59732,Chryseobacterium
59734,Empedobacter
59735,Bergeyella
59753,Alcanivorax
61170,Holdemania
61434,Dehalococcoides
64001,Nevskia
65502,Cryptosporangium
65551,Meiothermus
66831,Facklamia
66862,Ammoniphilus
67575,Rheinheimera
68287,Mesorhizobium
70774,Hydrogenophilus
70994,Lewinella
71655,Brenneria
71666,Waddlia
73029,Dechloromonas
75309,Rhodanobacter
75984,Mannheimia
76632,Thermobacillus
76634,Mycetocola
76831,Myroides
76833,Actinobaculum
76890,Asticcacaulis
79206,Desulfosporosinus
79328,Chitinophaga
80865,Delftia
82373,Anaerovibrio
82800,Desemzia
82802,Trichococcus
83551,Parachlamydia
83660,Desulfonispora
83681,Nonomuraea
83770,Succinivibrio
83867,Palaeococcus
84034,Propionispira
84108,Slackia
84111,Eggerthella
84162,Cryptobacterium
84406,Virgibacillus
84565,Sodalis
84567,Pedobacter
85108,Halorhodospira
85413,Bosea
86331,Mogibacterium
89092,Ignavigranum
89404,Glaciecola
89523,Rubrimonas
89966,Hymenobacter
90243,Oligella
92944,Ketogulonicigenium
93217,Pandoraea
100883,Coprobacillus
102106,Collinsella
106589,Cupriavidus
109168,Desulfotalea
111142,Alishewanella
112008,Ignatzschineria
114248,Tepidimonas
114627,Alkaliphilus
117563,Granulicatella
118747,Bulleidia
119977,Acidithiobacillus
120961,Roseiflexus
123375,Solobacterium
125216,Roseomonas
129337,Geobacillus
133925,Olsenella
135575,Idiomarina
137460,Aerosphaera
141948,Thermomonas
144193,Turicella
146784,Bacteriovorax
146785,Thermosynechococcus
146813,Dendrosporobacter
146937,Azospira
150022,Finegoldia
150247,Anoxybacillus
151037,Anaerosinus
153265,Aequorivita
156454,Anaeroglobus
156973,Dysgonomonas
157920,Cellulosimicrobium
158846,Megamonas
158848,Moellerella
162171,Magnetococcus
162289,Peptoniphilus
165695,Sphingobium
165696,Novosphingobium
165697,Sphingopyxis
165779,Anaerococcus
165812,Sporanaerobacter
166484,Caminicella
168808,Sneathia
172900,Victivallis
173479,Gemmatimonas
174708,Allobaculum
177971,Shuttleworthia
182639,Kribbella
182709,Oceanobacillus
184869,Varibaculum
186650,Microvirga
187144,Caldithrix
188143,Enterovibrio
188905,Jannaschia
189330,Dorea
191494,Conexibacter
195950,Tannerella
196081,Scardovia
196082,Parascardovia
198251,Candidatus Pelagibacter
203804,Candidatus Blochmannia
204037,Dickeya
204474,Dichotomicrobium
204475,Gemmiger
204476,Labrys
207244,Anaerostipes
207599,Solirubrobacter
212791,Enhydrobacter
216851,Faecalibacterium
227388,Thermodesulfobium
227979,Jeotgalicoccus
233189,Anaerolinea
233191,Caldilinea
236752,Fastidiosipila
239759,Alistipes
239934,Akkermansia
241189,Hespellia
244127,Anaerotruncus
246875,Algoriphagus
253238,Ethanoligenens
254250,Isoptericola
256846,Lentisphaera
262406,Thermobaculum
264995,Anaerofustis
265980,Alkalimonas
267986,Owenweeksia
268408,Rhodovarius
269260,Nitratifractor
270497,Catabacter
278993,Thermincola
283168,Odoribacter
289201,Pontibacillus
291988,Thermosediminibacter
292632,Subdoligranulum
292636,Thermoflavimicrobium
294702,Proteiniphilum
308865,Elizabethkingia
332162,Candidatus Solibacter
332248,Truepera
335405,Sphingosinicella
338191,Nitrosopumilus
343331,Kopriimonas
346096,Paludibacter
349742,Sedimenticola
354354,Niastella
363276,Ktedonobacter
365348,Pelosinus
375288,Parabacteroides
375928,Natranaerobius
386607,Trigonala
390876,Nisaea
392332,Geoalkalibacter
396811,Fulvivirga
397864,Barnesiella
399320,Sphaerochaeta
400634,Lysinibacillus
413496,Cronobacter
416916,Aggregatibacter
419014,Alloscardovia
420345,Lactonifactor
423604,Elusimicrobium
428711,Jonquetella
442430,Coraliomargarita
451373,Rudanella
459786,Oscillibacter
469322,Steroidobacter
489140,Geminicoccus
496496,Viridibacillus
501783,Cloacibacterium
504481,Sediminibacterium
508459,Cloacibacillus
518753,Luteolibacter
519427,Sharpea
543311,Parvimonas
559173,Fructobacillus
565005,Nubsella
572511,Blautia
574697,Butyricimonas
577309,Paraprevotella
577310,Parasutterella
588605,Robinsoniella
596499,Nitriliruptor
638847,Pyramidobacter
644652,Gordonibacter
648800,Solibacillus
648802,Rummeliibacillus
653683,Anaerosporobacter
658061,Candidatus Koribacter
660628,Insolitispirillum
661182,Perlucidibaca
669368,Coleofasciculus
670516,Mycobacterium chelonae group
689697,Salisaeta
698776,Cellulosilyticum
704093,Anaerobacillus
762551,Jejuia
862261,Caldanaerobius
866673,Marinifilum
886360,Rudaea
935200,Sulfuricella
990721,Christensenella
999488,Paenochrobactrum
1077265,Chthonomonas
1080709,Methanomassiliicoccus
1115103,Wandonia
1121829,Fodinicurvata
1123044,Ponticaulis
1129704,Kyrpidia
1164882,Lachnoanaerobaculum
1200657,Saccharofermentans
1236988,Geofilum
1279388,Kandleria
1283313,Alloprevotella
1335483,Shimwellia
1344552,Noviherbaspirillum
1400059,Pontibaca
1471399,Draconibacterium
1486726,Pseudobacteroides
1501226,Romboutsia
1505652,Terrisporobacter
1505657,Intestinibacter
1505663,Erysipelatoclostridium
1506553,Lachnoclostridium
1506577,Tyzzerella
1508657,Ruminiclostridium
1518147,Wenyingzhuangia
1549126,Desulfatiglans
1551504,Candidatus Babela
1565532,Rouxiella
1572663,Chishuiella
1573534,Faecalitalea
1573535,Holdemanella
1573536,Faecalicoccus
1618113,Saccharicrinis
1637257,Mageeibacillus
1648517,Mesocricetibacter
1649459,Hungatella
1649512,Vulcaniibacterium
1652133,Halobacteriovorax
1653174,Actinotignum
1742989,Glutamicibacter
1778601,Apibacter
1822464,Paraburkholderia
1849822,Paraclostridium
1849828,Paeniclostridium
1866885,Mycobacterium fortuitum complex
1870884,Clostridioides
